source,record_id,item_ts,url,title,snippet,baseline_label
company_articles,d3cf4929-2780-43f9-8323-00d93854762e,2026-04-07 12:37:28+00:00,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQcU5tZW5LUndLSnhEVDFHcjJoUzNCOUJJanMzUWx5a0trY3RtODdqTDJRdUFoalhPQTlmZE91TWc4bnhvdndLb2dRZ29CV0hPbVBhamw0QkNqcVFvQkg3SG9EV0dEQ1M5ZmR5WnRmNWpQcmhabUlmQjFxanJVTEZkRWs0SlpZY0NfNG9YZmhTTHJnRXZSYjYxVEVMaHRJNF91eVFEekE4T2NGLTBBRDRqY3lSLUd6clZrYUE1VnVlQmxRUWdUUE5lTU1lMk4xMG5KdGc?oc=5,"Barclays Adjusts Principal Financial Group PT to $84 From $85, Maintains Underweight Rating - Moomoo",,neutral
company_articles,5cbe9a7c-a61a-4851-b684-eb1de1876b79,2026-04-06 07:48:49+00:00,https://news.google.com/rss/articles/CBMiVEFVX3lxTE85U29wZnFZWE5laDhSdmV2N1JvckU3NlZDb2VXNTJRV2kyaG0tQko5SDBjcklBQkxocHh5QkVneDQwUzc5OF9BYWdRMFNjbVlmRjJJVQ?oc=5,RESTORATION HARDWARE FURNITURE DUPES || LOOK FOR LESS || 2024 [b6d9d0] - Mshale,,neutral
company_articles,dba5d3f0-818d-441f-a00f-f8d99165c0a8,2026-04-07 14:50:45+00:00,https://news.google.com/rss/articles/CBMimgFBVV95cUxQZHNTQXJnbkM3cXRxY2U4YzRHc0VOMTFZb1JjcGNsazUwMmRobDIwblNjc3p1a19nZzdpaUx2ZXhlUVJwYkpWRzJQaU5MNEhVVU5ONENkX1ltQjdmbUwtQXo5UUd0UkxycGs1dEZ2VFRfcVZDSUFZd1pPYlJjRHVOcXZORDQ0QXFvTGhwdnRrenJ6TXo5RTFPY0pB?oc=5,Ava Labs reveals Avalanche strategy for compliant global payments - roundtable.io,,neutral
company_articles,6d5f15ad-4a2c-4dea-80f9-33c6e37c30de,2026-03-31 17:33:52+00:00,https://news.google.com/rss/articles/CBMitwFBVV95cUxPSEh3ajBrLUY0cHUxQjJoYS1lNTN2TjhZV0FhdzVjRWxVT1hQS0NOTjUybms5dzZRWHBMX1BQcDkyZmQyQ01YaVFjLVNBRTNNQ01NMHZvWjNONGRiU1lnTzkxRnNlVEtfWVBVdXZOMkVucFk5TTkyRWNqRVZzOUVacjVYeE5rblZDSVRibWxKdzFyRDdOOUx0eE44R2ZDTVFRREJBQmNKbmJqb1prZUVlQ1JFUGtqU2c?oc=5,Columbia Banking System (NASDAQ: COLB) sets Q1 2026 results release and call - Stock Titan,,neutral
company_articles,9616d4d3-322d-4dda-b18b-21ece7569744,2026-04-07 14:27:00+00:00,https://news.google.com/rss/articles/CBMioAFBVV95cUxQVlNyWVYwUm9Mb0pBU1FiNjB1SlJVZ2RTcjNMdDk1YlpWc1dRMVRyU2d4Q0p1VUN1bkdvXzBNcTFTNUFkRHJYRHNKSVhfcTJnNzU0NzFQSlUxMFQ1S0tUMy1EM2NXcTVDbVBDRWFpNlFoRDJCdlJETF9uTVh1RmhDdlQwdXhMZ2xvbVg0UGlVcFF4emJ0R3dHRHJ2QklETV9q?oc=5,Press Release: EQT Life Sciences to Exit Minority Stake in Tubulis via Sale to Gilead Sciences for up to USD 5.0 Billion - Moomoo,,negative
company_articles,5cc1e554-dbd5-4482-b4fd-3e9da8c4258c,2026-03-27 18:23:49+00:00,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOMXVET25ORUNpejNUMHduYjJiX2o5Z25ySmpFRDB1SVZYSDQ5VUN3RzVZSzRDWEprcGc5Y0hOMzZxUW0tczBNUjV3eEpwU0liNG5KZVh0RkFxbzBLU0JPMHhaT1JaX2haa3I2RmVLc2NXUV9aYUpHV29ONU1RRDI2WmpvUVMwX3h4N1daa1pXdHdYMmJ5NlRLcUhRd2Vvc1JQaFNQUFNIOHF4WUFyQTR2YmVtMGtEa0to?oc=5,Colgate-Palmolive: One of Corporate America’s Last Remaining DEI Holdouts - nlpc.org,,neutral
company_articles,540ddb81-9adf-4ded-809a-c3039264beac,2026-03-31 20:24:21+00:00,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPQ2UwZ3d0dUdzWkpNYTN3RkFDWlhQSFVyaElVNTBvRGVUblVVQ1d1c1RZQWh3QTNNLVY4TFVaMnNELTN5RVZXMzJMZWhqc3pkNVNlODkzaEg2Q0pkamxYbDRpZWF2SkYyMHZIV2xhQmE5elp4MkpCeXZRcmJxTEVmVkpRdjktS2lMTlhtN0FRTGc5YXFqaGdITEdieGJzSzk2QmJoRVVFTVJIdw?oc=5,"Campbell's (NYSE: CPB) director receives 2,037 phantom stock units - Stock Titan",,neutral
company_articles,ff7743f6-f9f7-4576-81c9-68b4a7572cdf,2026-03-31 03:13:51+00:00,https://news.google.com/rss/articles/CBMiygJBVV95cUxOc0FxLWxzaFJSRHNXWldfVFAwdmVPVlo1a1dFMWN3YklVUWl1Z0ZyQng2NkJVaWQwN2lDWTV5TE5jNkVSSWI2RkpoTkpFcWROYUROQ1FpaDBwaGdTTDg5alQ4aUtQLUlyQjRieWZuN0x5QU93Mm1XVXBMbzZPbGljN2IycUJXN1dFQUhsVTJUejlUY3JGdTJackJZXzlXdFprRFVUWnBDMjJPZzhKbThDajM4c3B5UmJfRmsydDFuaHFjWnBxRW04R214Z24zQWdOeUR2bWRjalRVVHIyQmdPMERjTmJmaFhkUl9tMDhfRjNlZmsyOFdXMnlOOHFJdWJPcDh5OFlMWF9XdGVMUnN3SUJWcnpVTG1JeTdmdi16S3c0QklJSFpyX3k5RHZ2VUlUd2Z3T09HM2FPeHFUcmM3a0VITTkyT1dOVnc?oc=5,"Thanks to RIAs (in large part), Schwab CEO Rick Wurster's pay leaped 49%, and may have soared higher -- much higher -- but company stopped considering Fidelity in its calculations, according to SEC disclosure - RIABiz",,neutral
company_articles,9802aebc-3c07-4f92-873b-8369f66d7ea9,2026-03-30 20:35:00+00:00,https://news.google.com/rss/articles/CBMi1ANBVV95cUxOWjQ2U24tRl8zVFZlSXFRNjZhdXd1MkpIUnpubUd1bVR4U0xzd2xRTW5la2VPY0owQlFhb25CVHRJQjZfT3N5ZXItSjh5S29YNVhWMG95NjczSmx0NjA5eVhIdWlxUUN5RGNsQjlzczBUTm1BTmV6Y3hVU3pLT0ZKbTN0QTNKVS1aVDhmNlJ1RWM3UGdOOGswdFF2c1hHUUVycUlZWERjQTQwcWw2QUFhMVNROEtQbVl3amlmMk9fa3RpS2U1cnpGbUdKblRRTnV0TXhMWi1nWkgySzBHU04yWFNIb0xUSVc3UDBFamV6TzBFNzRtaUVLSHgzSnUyQWp2YU5VRlJGQ2VlaVJXbl9sNnU4TEh1SkFKTGxxTVRGNUhzbWFRcmM3UzF3MmJITzVaQXVlWDh0a2dDSTBOX0VFYjYtdGx2NllUeGJmcHhHRmtiRG9uQmFWQUQxUkl1M3VST0l5Qm1oTUNKQTRTcEVrUUg5bEZBQkdNcmNsU1FWVGc2VnljM1FVdVBZNWRVN0tEQUFmZDZUZWZQUVQtZWNsSkJIRkRQaDdPajJ3VHQ3d016SnhDRGxPUW9feXo5R05OeWZFRlpwSjRZaTdGWDlsV2JKSFM?oc=5,Amphenol Corp. Cl A stock outperforms competitors despite losses on the day - MarketWatch,,neutral
company_articles,7765ea15-e507-41bd-8065-20fa26049936,2026-04-03 23:28:58+00:00,https://news.google.com/rss/articles/CBMi4wFBVV95cUxPV0RRT1RvU0xhRFVvRmpEY1pOblo4cjF6Ny1CZ2tUdFhqTUphbWFFLXYxTGJwdVpyc09LZ01LQVloWjRhT1RObHpWanh4RUpNSFgwTl9uRGk2MFZob3kxcTJwMnNocmNHNlIzU2ljTXdiVjkycGFCVmlXQ3ZYV1FsSGxWNEJ5cEZGZnZOYktTNTYyem5TNzJCbGJ0Ry1zek5KTkVQd2cwdTdrNTR5Z1hlc2hTbm5TTDZqTElXVjRLN3NmeUM0VTFIYWtwcUdHQU9MYnRCZnU3YldQY0I3YWJBZ2N0Yw?oc=5,A Chicago Dollar Tree Had 100 Rodent Droppings. Inspectors Came Back. - Hoodline,,neutral
company_articles,05a10ddb-05af-4c69-9063-15dcd093df20,2026-03-31 08:44:12+00:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxOYU1uZWpmQzVJY1hvb2huR09SQ1FyQVM1QVVoQnNKSjdLeG9OUmg2M2xyeUJSbXEyeUJIWHFmQXJwOWZrZEl4V1c5VkxqZlJyUXFDcFFaVzBiTWMybmhKQ3BtRG05MWthVnJrRXdXcXNiUTI4TmxQUkx1eERxNXZxR3lpOFk0ZUhKcXo4WVNVeEdCVXB1QWJtVTdLT2lEVW9tanM4emliYy1hZFZLZlHSAbYBQVVfeXFMTmhjWHhTNDA0WlQ0OHphVldRbmhFNl8yR3MyUWtPREppM3BfbEV5Tml0Q18yd1VmSnVUSVFyQURRdnVoNzZaSDh1d2RhdFpiM2h5cnN5Y21MMUJtaXRudWtaaEJBa0M0aVlDSUswMUlYUVl6YTdCUHV5a29feVNsYVZRTHhrQTl1amg3WWdLZDRhX3VNbUI1UFFDTi1ZcUd3cklqTjlEVjVac1ZrQXVReVdlRnJnVGc?oc=5,Waters Corp (WAT) Expands After BD Diagnostic Solutions Acquisition - Insider Monkey,,positive
company_articles,fde7c8da-6630-487f-915a-ad63c97d8405,2026-04-02 09:00:00+00:00,https://news.google.com/rss/articles/CBMihAFBVV95cUxNY2dZUGFjS3VJRlZTZzRYdjY2Nzg1bEFhcmE3dDI1YzVsb25uQTVjaHB5bldOb2lwX0ptSFROMm5JVGlaenlIcDBqYXdRcHV2RHR4cDFfVkpPUDlyZTJTb2pHZGZtcXQ2RGw0elZLQlQzLW9BX0E0SGtfcjJ2cWZlWE5nN2s?oc=5,Wayfair’s 5 Days of Deals Sale Is Packed With Indoor and Outdoor Furniture Up to 88% Off—Don't Miss These 30 Deals - Real Simple,,neutral
company_articles,b3313a98-2eb4-4669-8ef7-01a698d9e932,2026-04-08 08:26:22+00:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxNQ3VWT1dQX3M3OFdaWlFjald5akdUS05OUXNJbkxlU2UyQ0d5R0JFZmFLaFF1SEpMMjlmOWFHUVZOdm5jZ1JzSDhWYVRfRW5MZFFKaVZFcHJpOEFvV3JhUjRvOExKWG5jOTFmUThUTU1vTVdMMlZnTEhQWU5KR1VTWlNKV0N0em56ZEJvM1dSakxqeEI2MTU3MVRNczRSR2dycDhXOWlCYThpMFVQQXc?oc=5,"Barclays Maintains Aflac Inc(AFL.US) With Sell Rating, Maintains Target Price $101 - 富途牛牛",,neutral
company_articles,242f1bcd-8c23-4d2c-a4b8-21d163dc3b77,2026-04-09 00:08:00+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxPbzFaYm5sRE9kMnNhOXhLMlAzb1JQQmpOMWtTTHpsVFJUVlR1NVdHOExPX24yaDVSNEtQSWRCd1E0cXl1RE02U0QySDA5WVRNY2lEclBWWjZKQ2NQM1Z0eWJJamxQM0hhX0tqeEZnX3pLdFVrd0RnTXQ1QlRiajNJa1hfWW12Rl9qZWVRTC1NVTNHVnNr?oc=5,"Paramount smells money, decides to get back into the books business - Paste Magazine",,neutral
company_articles,874a80a6-217a-416c-98f7-ecdd6252e951,2026-04-06 21:47:24+00:00,https://news.google.com/rss/articles/CBMivgFBVV95cUxOVnE4T1FwWEQxM0FZVlJkcmVMTWxnS3ppQWYxODgyNGQyV2xRWjRWaml5SG1taG9EdUM3OEhDeGduYnlRdUlIN052alpnM2VYQ3ZPTDY5UDRFN1hoZ2JQcnh2aW1MUHM2T0lJM05DX3M1VjhDUVZKRDBLTThXOG50SUJEd1BZSkg2VlNIbXh3TzVESWRvWG1KMkdMWHpKRkQ2OWUyeFNEV3dlSlZhMWpTbGlTR29YNUV3ajdja1ZB?oc=5,"Humana shares surge 12% on 2027 Medicare rate boost; UNH, CVS rally - investing.com",,neutral
company_articles,ed62c3ec-ace8-4a05-934c-501d5ba59771,2026-03-31 13:00:00+00:00,https://news.google.com/rss/articles/CBMisAFBVV95cUxNTWJsNTRQUjgwRExiS09lQnBCdlJTZUYzZTlINDgyYkZUOHlRNUYzVkpSZTd2TFpxRWZpbW0ybkxKNmFYVnpXeFRXTHJqUm1PZnZCZ19qNDdQWllEaXNYU2lOTDlnMVd0RHRzZ29XV2tPd2hTbnNFM2plNXh5YUZ2c0V4eVdqOWNnUkhqNHM3R1d0QVhYVW9fVm9hUFdCLU1aaGtYX3RURWxxQkM1aUZQdQ?oc=5,Huntington overhauls wealth operations with SEI technology shift - Stock Titan,,neutral
ceo_articles,bdbfb11e-7c5e-401f-ab05-dcd93677df22,2026-04-03 21:00:30+00:00,https://news.google.com/rss/articles/CBMitwFBVV95cUxOYUd5Q25YeVdCbXBPa0FpZkR3UjNhc3U2Z1owTXpBU1dtTy1qUWZRQWtkRm5sbWgyZDZBWDhRSFM4aGlQUkl2UGN4TFVBOTVFNlBFRzdxUzQzb2Jta1VzU01aV3ZfbWU5VjlZd2VGTUNTNC15Q0Q3QWZKMS1MTVFpWjdZb2w2S3ByZnJFV19PSTdTenlGeWR3bU5hb052MFZSdlJtLTBTbW01NVpEUURma1RQcDdqLVE?oc=5,"Cheesecake Factory (CAKE) CEO reports 4,655 shares withheld for tax on vesting - Stock Titan",,neutral
ceo_articles,bab06f9d-89fa-4dc1-b8e0-2ea0f2aae96f,2026-04-09 03:06:31+00:00,https://news.google.com/rss/articles/CBMicEFVX3lxTFBCQWhzdExYeF93eHpTem1RLUF3U2pKNmV2bnFDZ3JHSTBEMVl3cm0yWHdnNmtrRjdDcm5aOExLdHVzVGhudkVxRkw4TldFYnJTRzlnSW93UUNseUNsckFmemNmZlNhZDIyWHRNdWdmR1A?oc=5,MGM locks in voting cap for IAC stake held by Diller - sigma.world,,neutral
ceo_articles,7721f986-83c3-41d4-8868-29827db0def4,2026-04-02 11:04:04+00:00,https://news.google.com/rss/articles/CBMizwFBVV95cUxNaWtCRFJndG1tdkVxUDZjM2sxRTREVlBfdTlseF9zNjlqMG5CYi1ycVhFWnVPTnF0STQyU081RDVEUE5JcThNWWZoUm1ZMEFLS2J6MHQ4bDgydXZDeE1yNGxibTJJMW5UNkxhUUc0LUlxWUJUYjR4Zm1rMlM0cjZ2MTE4R3ZleHlwX3dTN1llS1gycTdUaUpuSHJYclpVWXRNLTRtTGFrOVhwc01OVkFsN1JYaFpobzdmdDNSM19yb3BWZndXYW4waExsVHA1alU?oc=5,"Nvidia CEO Jensen Huang on AI layoffs: Jobs will change, not disappear - Exchange4Media",,neutral
ceo_articles,fb09eba4-a84f-434b-9804-8a40a7c9e5dc,2026-03-30 08:55:20+00:00,https://news.google.com/rss/articles/CBMi4wFBVV95cUxONGtSTkpTa0dZMzgtVkVaSjhvZFpxallSRHlITDlHUHQ4aEFWeWRkckFmb1drak04b2wxazJwMktXOFQzZHdDM0dlV1FDOTdQTE1pcjdYRkF4cWtnS3RlNWI1SUJFUmpIZFA2UUpYcWE4N05HMHdGbURYcV9jaEtuMF9YMkFJcWZIc2RwLVhkdkRNVW55OERIMWtYbzNSZm9YZ2lla080MWNLYnpBNG14ZlhHaTJzQjlnV1EybkJ4bFRENGluUGZZRVpqcm9Zc0U1elN4ZjAtTDBrVzh0eGM1UVZCYw?oc=5,"Mark Zuckerberg Praised Elon Musk's DOGE 'Progress' In 2025, Offered To Help: 'Anything Else I Can Do' - Benzinga",,positive
ceo_articles,e9228bdf-d174-4cdf-a2b0-77dbde30f031,2026-03-31 17:40:25+00:00,https://news.google.com/rss/articles/CBMiugFBVV95cUxNa0ZEY0dHc0M0a0Nrd2JDZTl1bE90T0tkRDRZeVJFc3VzUzQ3dU9vNEdSUWZfQkhkdzhrR2gtYXFGTVd2aTJwakp1dmN5X2FZazFLNjc3TkpmNl9ybG9VTkRGN2s4UHhXR3B2UnFzVDJ4Q1RnUm9Tc3g4YjU5LTBiTTFTNHRfT0g2T0lZMF90bzZpcG9MeWVocUFWUDlWcl9mZHh1aDVTR3ZjOHU3bEtaUkFkVW1ucy1jSHc?oc=5,Packaging Corp of America (PKG) CEO gets equity awards and tax share withholding - Stock Titan,,neutral
ceo_articles,21e0403f-04e1-4d59-a3fa-b4eff4b78a5b,2026-04-07 14:46:00+00:00,https://news.google.com/rss/articles/CBMizgFBVV95cUxPTElvYW1MY2wwYkRqMzN1Qmd1VUZYUUVnUFNDYkoxczZ5RDE5Y1BtQWk0UnpJeDhGcmE4R0RVbU56Sm4wTnl3M2JIQ2RvdXhIYXVOMkFxTkhlQm52MGttd21DR1J0bUJtUHJTVFhHZGdCSGJmRWtaeDIway1yUERFRUczdk4tVXRpeUZqRXVyS1BVajJIN19LWmF4OG1CZEpVN0VmZXJQRlZBMzliQjhpU25mYUxZNWNfbjJVVC1oRXBxb04wQmJTbk9FdUtlQQ?oc=5,Sentry starts 40-month Stevens Point headquarters renovation project - Stevens Point Journal,,neutral
ceo_articles,4ab66196-5158-4ca9-add1-921314ca8dda,2026-04-09 17:22:00+00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxOSVRtXzg3WW1YRUdibU1Ib19CT3dPVDFFZF9yaVJNMVFaZWNRamNGTFJfX1IzOU1pWjgwSl9YZXl5eUIwSkhWdEo2dWt6UXNjS1U3bHNuZV9MUkpvMlJjdFRCQ2FLcWl1cWliR0E5T3RGYUN6emFJalFrMHhnbUNNNkRkSjBSMFc2TVpkbk51ZWpkaEFudTFZUEstMWhXSTIzZUJF?oc=5,Why is Elon Musk pushing buyers towards scarce Tesla EVs? - USA Today,,neutral
ceo_articles,661ccfae-3110-4ca7-8dcc-329171e64556,2026-04-06 22:31:43+00:00,https://news.google.com/rss/articles/CBMizwFBVV95cUxQQ0NBdFVSV3EyNHNsMkt5MW5vSHI5VnI2TWxJVGlFR1kydVFTcVJnb1BHQ2xsQ01aYlRnVTVEbkRXQ2JnNzBSM1hRdEExWUZXS09ua1RpU3FEdnZrLWpOMnVNLVAxcV9BTV90SGtyWExiYVFVOGhOa1FvWG9MdGFqd0xrUTA3dk9Idk5PODdPQzlWUjdJQ2dWXzExLWVfZ3NqcWV1dFhROWRUdUVDUXpBSjNiOTBtdm52Z3Nlb2JRcy1kc2dPdHpzbVMzTFZKUmvSAdQBQVVfeXFMUG50a1F6emp0bTdoSkpkY0gxOEtpYWljNTFQM3VwMzZjaUhnakVEQlYtd0FheV9sTGN3cVV5TFZORmVLTko2aTNsdmR3ck9wbVlLcVEwQWYyVmUxcjFnMV9OQmtaTG0yZDhnbnQzMmR4UVFTT1dueWkzRHVsSGtzWlVOaVFyQ0tVYVd6ZlFleXp5NkMxNmZ4ODk2bjN0UUlwQW9zTS1Qd1dIWFRkQktCdWVnMllMYkpMUWhERTkyRkJoVzZrd2V5QWI2UktoRDRwSlRoM0Q?oc=5,Insight Enterprises (NSIT) Is Up 6.9% After Appointing New CEO Jack Azagury From Accenture - simplywall.st,,neutral
ceo_articles,4a9c4664-3407-4a96-89e1-97bd6dae6af4,2026-04-06 11:58:03+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxPSHdmWWhUS1FfcXBjM0s2dE11NERqb2dpQnRkcXk3ZHZpTmxIMWphQWRValR4NUtwNUYtQ2wxTkRDcVhxdld3YTBDRTFCUklid0UwQngxYWJvRkYxYTJob3QwRkVQdGhFbFhhZFVhU19sOE1NeGFtTGhPRUVYYUhJRVBVZ2FLM2hPa0tNQ0prd293VE5s?oc=5,AMC Super Mario Galaxy Movie Popcorn Buckets Are Sold Out: CEO Reveals Record Sales and What Is Coming Next - Fantasy Land News,,positive
ceo_articles,297b88dc-2512-4d3b-bd52-b8f855c33656,2026-04-03 00:48:30+00:00,https://news.google.com/rss/articles/CBMi4AFBVV95cUxQXzExOEVMNjc5VXo0WTM4dHFFbWMxdFZQUVZwc0EzZFZuUElaTkZ1SThGalZ0Vnd5aHB5OEhORlVNTklrYW5seDdGQUQtZW1CRzdPUi1FX2VuT3pEWmJmRUlZMlphckFsOEhxZy05Rkc5WUpmbFpzeHNVWXZiUWxJZlhfMElUdG1sc2xWTmN0ZWZpYVlpVGNiWjNac0NSdkw1Smk5RzlMOVJzZnpKQkJHdDNxTFVSTlhaTnFNZDNlQ1AtenJSeUlTTWg3cGlHZmJDZEtucFdYcVhvS2theVhsMtIB4AFBVV95cUxQXzExOEVMNjc5VXo0WTM4dHFFbWMxdFZQUVZwc0EzZFZuUElaTkZ1SThGalZ0Vnd5aHB5OEhORlVNTklrYW5seDdGQUQtZW1CRzdPUi1FX2VuT3pEWmJmRUlZMlphckFsOEhxZy05Rkc5WUpmbFpzeHNVWXZiUWxJZlhfMElUdG1sc2xWTmN0ZWZpYVlpVGNiWjNac0NSdkw1Smk5RzlMOVJzZnpKQkJHdDNxTFVSTlhaTnFNZDNlQ1AtenJSeUlTTWg3cGlHZmJDZEtucFdYcVhvS2theVhsMg?oc=5,"J.B. Hunt Transport Services, Inc. (JBHT) PT Increased at ISI as Analyst Sees Transport Sector Rebound - Insider Monkey",,positive
ceo_articles,21ffde1e-0c5c-4206-8f2a-d1f273fe2963,2026-04-08 13:11:00+00:00,https://news.google.com/rss/articles/CBMiggJBVV95cUxPTmxpeHc0NG1iYXdXOVU1UnNBOUlidXB3blY4eGFhV0g4b0NxZEhyeTBaRlVmb0psbVRqenBnTFlscGFYSjNNaDFIRHVGVFRzSDNjVmM5QlM5eWVmLU5vME9yUGgxQmx5bEJRTERzaVUxMWpwVjh6QWpBMm55eUZLbkVWTGcwb2lleXh6cmp2RG9TeXJnUTJ4c2FleV9TNGw1bDVqMkl5YTc5QVROV29zZ25OM213UHQ4ZGgxUUc0M0IzUjZwMW1vTUxaYm9QRFBCaE90SzFkOWYwNWlqQy1HckpHRVcxbGpmR2UxdFpBcUluWjJOSzdEMDdIb2hqdEpsZ2fSAYcCQVVfeXFMUEVZY1ctNVBiNnZtTFgwQWhGLWZOMGpFOHBTQ1VvUVotQzkxd2FxOVdiUThwOElTNktIcEY3eUE3M2tzRG5RVmYxZzN1eTBwSHdiOXVqQTJnVmZ2VDlPdHY4V2ZzamdOcDFWQ1JJY2VuOGJTZXRZMG5xeVZjNEhacDBYLW91a3NxN1VrbjRZV25tdVVjLWEwaTJBN0x6QUhrNkRHbmtvcE00VUh1TUx2RWlmQUpSeHJOS0dVZlZKaWlEVWxfSlVCWExqTHU3QlBrMlFHZjB6MTVTNElhYmliMzRSd3d6NXVpRW92dDNMamtaZFowQ1ZPNHFhSWJwd3lRMHphTjZzY1E?oc=5,Meta CEO Mark Zuckerberg has a 'bold ask' for his engineers: Rewrite company’s code so AI can… - The Times of India,,positive
ceo_articles,0dbdc570-06b3-4306-9a83-3c58b7c4315c,2026-04-06 21:50:05+00:00,https://news.google.com/rss/articles/CBMikwFBVV95cUxQZDBPRXJmV3M2YThWMjFnWWNIR3cyaldjcmRmelpGSU1HNXB4cDBUV0NHQ1JQT2thaWRaYVU2enZod2VtOWY4ZFE1Tm9WU1RUQl9jZ2t4YUh3Z1FrSUVnejFkVTNLZ25taDBFdTFyRG9UTnh2T0t2a1FfZjRyUk9rem1YdzRjVnZmeVhHaGhtUjN2T3c?oc=5,"Cisco sizing up the data center space race, says CEO Robbins - Fierce Network",,neutral
ceo_articles,5b5fc3fe-e73e-496b-b755-7d368f48bc57,2026-03-31 07:00:00+00:00,https://news.google.com/rss/articles/CBMiygFBVV95cUxNZ2dmZXRFUXZSS0F5Vmllc0J4TUtQUW5fZHRheVgwRHF4bjYzaS1IbzFiS2lEVW9WSllZS2xYTHNnNjctNWNnaEFNQ0NvXzE4cFhBa0RXU2MyTGx2b29ZZWZBZHdxcmNaT2hsLWFzc0ZRLWR5RWFjOHNDOG5LbGxsRnE3ajFIVUVJN3RwZFRvUVJuNl9BM0ZtVG52Slcxd1JwWlFlXzlCcTJkaHlhWlpkV3doOWZseUh5b3NhQ244bVp2MGxQd2dOcE9R?oc=5,"Charles River (NYSE: CRL) details CEO transition, 4.8M-share incentive plan in 2026 proxy - Stock Titan",,neutral
ceo_articles,b8d8ef0a-fab1-4bda-8e3b-1077b51b06e5,2026-04-04 18:22:18+00:00,https://news.google.com/rss/articles/CBMicEFVX3lxTE5NNlJnMjZhSWpiTXVCM1FFajFvUGY5d2pQeVM3eWt2d0RsZFNlRGh0OXNRVHVuUFJpRy1CdlFzSW1oYjYxeERvbGJrbmZDbkM4eU1RenVPSElLOTBKazhUaWZSUDBTdUtXdldxQldld2k?oc=5,BREAKING: Trump Announces Trump Accounts With Michael Dell – Gamechanger For Kids’ Future | AC14 [fefa8d] - Fathom Journal,,neutral
ceo_articles,dec5bd97-41ad-41dd-99b8-f03ffa443f9f,2026-04-08 13:59:05+00:00,https://news.google.com/rss/articles/CBMikgFBVV95cUxNVkZoS0pYbDJGUTZMbFhYalRBQzJhZ1NteW9EOS02ZXVsNV9sVzN5R01TUVFrcGNkWG9paG80bTRXQk03NEw1OTVvWm9yZ00wMGpKLWw3R0c5dEQtalNCYlNvOFB5aFNKcEVsSktnb3hLeXBWVEo1dVRRbDRfVk40c1JqRklPeHFCTnA5X0dXRzFWdw?oc=5,Costco members may be overlooking this valuable feature - thestreet.com,,positive
ceo_articles,93441ca6-89d6-45c7-bb33-1b5054ada7c3,2026-04-06 20:30:28+00:00,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPc0QzaUZmNU9pYXJPTlZpeEZOZUs5QTNqcFZSQU1WSnN5Z2RUTWlFbUxOS3pSWGFfb0lwT1pIRktxWmtOMkZGWktPQ05RUXRKOTA5Q3FVYUc3V3cxeVVJN3RwWUN1TEJLLXZweTVFTktnX3Z6WDdsalN3SFpEOUJnMVdhN1FsR1NFUVlQdnR1Y0U4TndZaW0zVzh2T2dtSk1yLTgyVzFhSlQxdW8?oc=5,"Berkshire Hathaway Suffered Its Longest Losing Streak in Over 7 Years — But Warren Buffett Said, ‘Berkshire Doesn’t Need Me… Everything Will Be the Same’ - Yahoo Finance",,negative
ceo_articles,0961c5e7-4e5f-4691-9c62-826a59162e60,2026-04-08 17:31:49+00:00,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9IOGxwbDJXY3JOcGEzR2tpTlEtWGt5c0hPNWtiOXI5ampsT1VqUG4xcUM5cktsWENMTW5fQVl0RG80QXpnS2h1ZUR5aXZ3eFZxVTAxczJnN2d2NUpUMGR2VEtUM25Qdw?oc=5,"Paramount Gets Back Into the Book Business, Launches New Publishing Imprint in IP Play - IMDb",,positive
ceo_articles,0ba8ba1c-4117-41e4-89e5-ed4e06558bfa,2026-04-05 01:12:17+00:00,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQVHV1ZWhwbUhUckJCZ1pOd0t0RXdlUW92bXdIQXFpOE1NS01FVjZVNXp6MWNmY1JlS3dGTklrQkRRU3JuRWUtS0NvQVh3elBJdUtmU3BUdTNyUE9EZFhSSDBvSTdyM2tpYUs0WE91LW9BYy04SkhpSG9hQjBDcS1WbUtoSlJWUjEtbmtLNGhpSWtrYzFLcjVNajZpYnN3empYM09ZanRUbVg4WjVqWXFCQnVmZzBycUpmWTJOLXZIb2E?oc=5,"Chewy CEO sees resilient pet industry, expanding profitability in 2026 - MSN",,positive
